matrix_name,format,kernel,impl,config,rows,cols,nnz,K,iterations,total_time_ms,avg_time_ms,min_time_ms,max_time_ms,stddev_ms,variance_pct,max_error,feat_m_rows,feat_n_cols,feat_aspect_ratio,feat_nnz,feat_density,feat_avg_nnz_row,feat_avg_nnz_col,feat_row_variance,feat_row_cv,feat_max_row_length,feat_min_row_length,feat_col_variance,feat_col_cv,feat_bandwidth,feat_avg_row_span,feat_avg_runs_per_row,feat_avg_run_length,feat_avg_gap,feat_frac_adjacent,feat_normalized_entropy,feat_avg_entry_matches
nasa2146,csc,sddmm,ours,baseline,2146,2146,72250,64,100,224.95,2.2495,2.172,2.29,0.0399,1.78,0.0,2146.0,2146.0,1.0,72250.0,0.015688,33.6673,33.6673,24.6694,0.1475,36.0,14.0,24.6694,0.1475,81.0,154.38,2.93,11.49,4.7,0.9409,0.9984,0.52
nasa2146,csc,sddmm,ours,block_only,2146,2146,72250,64,100,230.71,2.3071,2.274,3.289,0.1254,5.44,0.0,2146.0,2146.0,1.0,72250.0,0.015688,33.6673,33.6673,24.6694,0.1475,36.0,14.0,24.6694,0.1475,81.0,154.38,2.93,11.49,4.7,0.9409,0.9984,0.52
nasa2146,csc,sddmm,taco,taco,2146,2146,72250,64,100,4590.23,45.9023,41.3199,48.2959,1.1576,2.52,1.79e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pdb1HYS,csc,sddmm,ours,baseline,36417,36417,4344765,64,100,30687.0,306.87,298.636,320.11,6.3414,2.07,0.0,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
pdb1HYS,csc,sddmm,ours,interchange_only,36417,36417,4344765,64,100,16418.7,164.187,161.405,167.006,0.8018,0.49,3.637979e-12,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
pdb1HYS,csc,sddmm,ours,block_only,36417,36417,4344765,64,100,29361.81,293.6181,284.341,304.805,4.464,1.52,0.0,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
pdb1HYS,csc,sddmm,ours,i_then_b,36417,36417,4344765,64,100,16596.92,165.9692,164.232,168.482,0.8826,0.53,3.637979e-12,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
pdb1HYS,csc,sddmm,ours,b_then_i,36417,36417,4344765,64,100,16592.37,165.9237,161.352,175.653,1.3885,0.84,3.637979e-12,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
pdb1HYS,csc,sddmm,ours,i_b_i,36417,36417,4344765,64,100,16629.87,166.2987,162.231,169.537,1.1258,0.68,3.637979e-12,36417.0,36417.0,1.0,4344765.0,0.0032761,119.306,119.306,1015.0841,0.267,204.0,18.0,1015.0841,0.267,34064.0,4732.94,9.68,12.33,40.0,0.9266,0.9963,0.42
raefsky1,csc,sddmm,ours,baseline,3242,3242,294276,64,100,797.54,7.9754,7.9,8.077,0.0323,0.4,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,ours,interchange_only,3242,3242,294276,64,100,887.34,8.8734,8.827,9.131,0.0467,0.53,1.065814e-14,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,ours,block_only,3242,3242,294276,64,100,715.5,7.155,7.118,7.318,0.0346,0.48,0.0,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,ours,i_then_b,3242,3242,294276,64,100,889.61,8.8961,8.848,9.202,0.0483,0.54,1.065814e-14,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,ours,b_then_i,3242,3242,294276,64,100,887.76,8.8776,8.838,8.97,0.0331,0.37,1.065814e-14,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,ours,i_b_i,3242,3242,294276,64,100,888.83,8.8883,8.845,9.181,0.0424,0.48,1.065814e-14,3242.0,3242.0,1.0,294276.0,0.027998,90.7699,90.7699,449.1247,0.2335,108.0,24.0,449.1247,0.2335,435.0,677.97,8.8,10.31,7.54,0.9131,0.9962,2.65
raefsky1,csc,sddmm,taco,taco,3242,3242,294276,64,100,8516.04,85.1604,84.8182,85.687,0.2667,0.31,1.42e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
venkat01,csc,sddmm,ours,baseline,62424,62424,1717792,64,100,19390.82,193.9082,190.625,196.173,1.3034,0.67,0.0,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
venkat01,csc,sddmm,ours,interchange_only,62424,62424,1717792,64,100,5419.63,54.1963,53.719,54.913,0.2509,0.46,1.136868e-13,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
venkat01,csc,sddmm,ours,block_only,62424,62424,1717792,64,100,15428.04,154.2804,150.255,157.457,2.5993,1.68,0.0,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
venkat01,csc,sddmm,ours,i_then_b,62424,62424,1717792,64,100,5456.35,54.5635,54.128,55.179,0.2069,0.38,1.136868e-13,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
venkat01,csc,sddmm,ours,b_then_i,62424,62424,1717792,64,100,5445.5,54.455,54.073,54.921,0.2006,0.37,1.136868e-13,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
venkat01,csc,sddmm,ours,i_b_i,62424,62424,1717792,64,100,5462.48,54.6248,54.126,55.069,0.2355,0.43,1.136868e-13,62424.0,62424.0,1.0,1717792.0,0.00044083,27.5181,27.5181,5.2611,0.0834,44.0,16.0,5.2611,0.0834,60323.0,4376.24,6.67,4.12,164.99,0.7861,0.9997,0.01
